l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
4 	 1 	 3 	 1 	 6 	 0 	 9 4 	 2 0 2 	 3 3 2 	 2 7 	 - 1 	
5 	 1 	 3 	 1 	 6 	 1 	 9 4 	 2 1 0 	 8 1 	 1 9 	 9 3 	 C a r r e r a
5 	 1 	 3 	 1 	 6 	 2 	 1 8 5 	 2 0 9 	 2 6 	 1 9 	 6 1 	 1 3
5 	 1 	 3 	 1 	 6 	 3 	 2 1 8 	 2 0 9 	 1 6 	 1 9 	 4 0 	 A
5 	 1 	 3 	 1 	 6 	 4 	 2 4 2 	 2 1 0 	 3 1 	 1 8 	 4 0 	 N o
5 	 1 	 3 	 1 	 6 	 5 	 2 8 6 	 2 0 2 	 6 3 	 2 6 	 9 6 	 9 6 - 8 3
5 	 1 	 3 	 1 	 6 	 6 	 3 5 8 	 2 0 8 	 4 7 	 1 9 	 9 3 	 P i s o
5 	 1 	 3 	 1 	 6 	 7 	 4 1 3 	 2 0 8 	 1 3 	 1 9 	 9 3 	 6
4 	 1 	 3 	 1 	 7 	 0 	 3 6 	 2 4 6 	 2 7 0 	 1 7 	 - 1 	
5 	 1 	 3 	 1 	 7 	 1 	 3 6 	 2 4 6 	 1 0 9 	 1 7 	 9 1 	 D o c u m e n t o
5 	 1 	 3 	 1 	 7 	 2 	 1 9 4 	 2 4 6 	 1 1 2 	 1 7 	 9 2 	 2 2 0 - 6 3 9 1 0 0
4 	 1 	 3 	 1 	 8 	 0 	 3 6 	 2 7 2 	 3 6 5 	 1 9 	 - 1 	
5 	 1 	 3 	 1 	 8 	 1 	 3 6 	 2 7 3 	 9 7 	 1 7 	 9 6 	 S e c u e n c i a
5 	 1 	 3 	 1 	 8 	 2 	 1 9 4 	 2 7 2 	 9 3 	 1 7 	 9 4 	 5 8 2 2 3 8 7 7
5 	 1 	 3 	 1 	 8 	 3 	 3 7 2 	 2 8 2 	 2 9 	 9 	 4 0 	 ~ ~
4 	 1 	 3 	 1 	 9 	 0 	 3 6 	 2 9 6 	 3 5 8 	 2 3 	 - 1 	
5 	 1 	 3 	 1 	 9 	 1 	 3 6 	 2 9 8 	 5 6 	 1 7 	 8 0 	 F e c h a
5 	 1 	 3 	 1 	 9 	 2 	 9 9 	 3 0 2 	 1 1 	 1 7 	 3 5 	 y
5 	 1 	 3 	 1 	 9 	 3 	 1 1 7 	 2 9 8 	 4 6 	 1 7 	 3 5 	 H o r a
5 	 1 	 3 	 1 	 9 	 4 	 1 9 5 	 2 9 6 	 1 0 4 	 1 8 	 8 4 	 1 5 / 0 9 / 2 0 1 8
5 	 1 	 3 	 1 	 9 	 5 	 3 0 7 	 2 9 7 	 1 7 	 1 6 	 8 7 	 1 1
5 	 1 	 3 	 1 	 9 	 6 	 3 3 3 	 2 9 6 	 6 1 	 1 8 	 8 2 	 2 9 A M
4 	 1 	 3 	 1 	 1 0 	 0 	 3 4 	 3 2 2 	 4 0 7 	 2 3 	 - 1 	
5 	 1 	 3 	 1 	 1 0 	 1 	 3 4 	 3 2 2 	 9 3 	 1 7 	 9 0 	 V e n d e d o r
5 	 1 	 3 	 1 	 1 0 	 2 	 1 9 4 	 3 2 4 	 4 2 	 1 7 	 9 6 	 P i n o
5 	 1 	 3 	 1 	 1 0 	 3 	 2 4 2 	 3 2 4 	 7 6 	 1 7 	 9 2 	 C a b r e r a
5 	 1 	 3 	 1 	 1 0 	 4 	 3 2 6 	 3 2 4 	 6 3 	 2 1 	 9 1 	 F r a n c y
5 	 1 	 3 	 1 	 1 0 	 5 	 3 9 6 	 3 2 4 	 4 5 	 2 1 	 9 5 	 N e l l y
2 	 1 	 4 	 0 	 0 	 0 	 3 5 	 3 4 7 	 4 4 2 	 2 2 4 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 3 6 	 3 4 7 	 4 3 3 	 4 5 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 3 6 	 3 4 7 	 4 3 3 	 2 2 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 3 6 	 3 5 0 	 8 0 	 1 7 	 9 1 	 S u c u r s a l
5 	 1 	 4 	 1 	 1 	 2 	 1 9 4 	 3 4 7 	 2 7 5 	 2 2 	 8 6 	 1 3 0 _ C r u z _ V e r d e _ N e i v a _ C e n
4 	 1 	 4 	 1 	 2 	 0 	 3 6 	 3 7 3 	 3 3 5 	 1 9 	 - 1 	
5 	 1 	 4 	 1 	 2 	 1 	 3 6 	 3 7 4 	 8 8 	 1 8 	 8 8 	 D i r e c c i é n
5 	 1 	 4 	 1 	 2 	 2 	 1 9 3 	 3 7 4 	 7 6 	 1 7 	 8 1 	 c r a S n o
5 	 1 	 4 	 1 	 2 	 3 	 2 8 3 	 3 7 3 	 5 2 	 1 8 	 9 3 	 1 2 - 6 3
5 	 1 	 4 	 1 	 2 	 4 	 3 4 2 	 3 7 3 	 2 9 	 1 7 	 8 5 	 / 6 7
3 	 1 	 4 	 2 	 0 	 0 	 3 5 	 4 2 4 	 4 4 2 	 7 3 	 - 1 	
4 	 1 	 4 	 2 	 1 	 0 	 3 6 	 4 2 4 	 4 3 0 	 2 5 	 - 1 	
5 	 1 	 4 	 2 	 1 	 1 	 3 6 	 4 2 8 	 6 4 	 1 7 	 3 4 	 C l e n t e
5 	 1 	 4 	 2 	 1 	 2 	 1 7 4 	 4 4 4 	 9 	 5 	 7 8 	 _
5 	 1 	 4 	 2 	 1 	 3 	 1 9 4 	 4 2 4 	 7 1 	 1 8 	 7 8 	 E n t i d a d
5 	 1 	 4 	 2 	 1 	 4 	 2 7 2 	 4 2 4 	 1 0 1 	 1 7 	 9 3 	 P r o m o t o r a
5 	 1 	 4 	 2 	 1 	 5 	 3 8 0 	 4 2 4 	 2 7 	 1 7 	 9 7 	 D e
5 	 1 	 4 	 2 	 1 	 6 	 4 1 4 	 4 2 4 	 5 2 	 1 7 	 9 5 	 S a l u d
4 	 1 	 4 	 2 	 2 	 0 	 3 5 	 4 4 9 	 4 4 2 	 2 2 	 - 1 	
5 	 1 	 4 	 2 	 2 	 1 	 3 5 	 4 5 2 	 9 4 	 1 9 	 9 5 	 A c t i v i d a d
5 	 1 	 4 	 2 	 2 	 2 	 1 9 4 	 4 4 9 	 1 7 1 	 2 0 	 9 1 	 M E D I C A M E N T O S
5 	 1 	 4 	 2 	 2 	 3 	 3 6 6 	 4 4 9 	 1 1 1 	 1 8 	 9 2 	 S I S P R O
4 	 1 	 4 	 2 	 3 	 0 	 3 5 	 4 7 7 	 2 6 4 	 2 0 	 - 1 	
5 	 1 	 4 	 2 	 3 	 1 	 3 5 	 4 7 9 	 7 2 	 1 8 	 6 1 	 A f i t a d o
5 	 1 	 4 	 2 	 3 	 2 	 1 9 4 	 4 7 8 	 2 3 	 1 7 	 9 4 	 2 6
5 	 1 	 4 	 2 	 3 	 3 	 2 2 3 	 4 7 7 	 3 5 	 1 8 	 9 4 	 4 9 2
5 	 1 	 4 	 2 	 3 	 4 	 2 6 4 	 4 7 7 	 3 5 	 1 8 	 7 7 	 4 5 6
3 	 1 	 4 	 3 	 0 	 0 	 3 6 	 5 0 0 	 4 3 4 	 7 1 	 - 1 	
4 	 1 	 4 	 3 	 1 	 0 	 3 6 	 5 0 0 	 4 3 4 	 2 1 	 - 1 	
5 	 1 	 4 	 3 	 1 	 1 	 3 6 	 5 0 4 	 7 6 	 1 7 	 9 6 	 N o m b r e
5 	 1 	 4 	 3 	 1 	 2 	 1 9 4 	 5 0 1 	 8 7 	 1 7 	 9 3 	 C h a v a r r o
5 	 1 	 4 	 3 	 1 	 3 	 2 8 7 	 5 0 0 	 8 5 	 1 7 	 9 5 	 C a l d e r o n
5 	 1 	 4 	 3 	 1 	 4 	 3 8 0 	 5 0 0 	 5 1 	 1 7 	 9 6 	 M a n a
5 	 1 	 4 	 3 	 1 	 5 	 4 4 0 	 5 0 0 	 3 0 	 1 7 	 9 6 	 D e l
4 	 1 	 4 	 3 	 2 	 0 	 3 6 	 5 2 4 	 4 2 9 	 2 1 	 - 1 	
5 	 1 	 4 	 3 	 2 	 1 	 3 6 	 5 2 8 	 8 2 	 1 7 	 8 8 	 C o n t r a t o
5 	 1 	 4 	 3 	 2 	 2 	 1 9 4 	 5 2 4 	 2 7 1 	 1 9 	 9 1 	 0 3 0 0 1 0 0 0 0 0 0 0 0 0 2 0 1 7 4 9 1 0 0
4 	 1 	 4 	 3 	 3 	 0 	 3 6 	 5 5 3 	 4 1 6 	 1 8 	 - 1 	
5 	 1 	 4 	 3 	 3 	 1 	 3 6 	 5 5 4 	 7 0 	 1 7 	 9 6 	 M e d i c o
5 	 1 	 4 	 3 	 3 	 2 	 1 9 4 	 5 5 4 	 1 0 9 	 1 7 	 9 2 	 L a b o r a t o r i o
5 	 1 	 4 	 3 	 3 	 3 	 3 1 0 	 5 5 3 	 1 4 2 	 1 7 	 9 1 	 S u r c o l o m b i a n o
2 	 1 	 5 	 0 	 0 	 0 	 3 0 	 5 9 5 	 4 5 8 	 1 3 4 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 3 0 	 5 9 5 	 4 5 8 	 1 3 4 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 3 0 	 5 9 5 	 4 5 7 	 2 2 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 3 0 	 6 0 0 	 8 7 	 1 7 	 9 1 	 C O D I G O
5 	 1 	 5 	 1 	 1 	 2 	 1 2 5 	 5 9 5 	 1 5 0 	 2 2 	 9 0 	 D E S C R I P C I O N
5 	 1 	 5 	 1 	 1 	 3 	 3 2 2 	 5 9 7 	 9 7 	 1 8 	 9 0 	 U N I O P E R
5 	 1 	 5 	 1 	 1 	 4 	 4 4 3 	 5 9 8 	 4 4 	 1 7 	 9 6 	 C A N
4 	 1 	 5 	 1 	 2 	 0 	 3 2 	 6 3 2 	 4 5 6 	 2 3 	 - 1 	
5 	 1 	 5 	 1 	 2 	 1 	 3 2 	 6 3 3 	 6 9 	 1 7 	 7 4 	 4 1 0 2 0 5 0
5 	 1 	 5 	 1 	 2 	 2 	 1 2 6 	 6 3 2 	 7 3 	 2 1 	 7 8 	 E x f o r g e
5 	 1 	 5 	 1 	 2 	 3 	 2 0 7 	 6 3 2 	 3 1 	 1 7 	 9 2 	 H c t
5 	 1 	 5 	 1 	 2 	 4 	 3 2 0 	 6 3 2 	 1 2 6 	 2 3 	 8 4 	 C o m p r i m i d o
5 	 1 	 5 	 1 	 2 	 5 	 4 6 5 	 6 3 2 	 2 3 	 1 7 	 9 6 	 2 8
4 	 1 	 5 	 1 	 3 	 0 	 1 2 5 	 6 5 7 	 1 5 8 	 2 0 	 - 1 	
5 	 1 	 5 	 1 	 3 	 1 	 1 2 5 	 6 5 7 	 1 0 3 	 1 9 	 8 5 	 ( 5 + 1 6 0 + 1 2
5 	 1 	 5 	 1 	 3 	 2 	 2 3 5 	 6 5 7 	 4 8 	 2 0 	 9 0 	 5 ) M g
4 	 1 	 5 	 1 	 4 	 0 	 1 2 6 	 6 8 2 	 1 7 6 	 2 1 	 - 1 	
5 	 1 	 5 	 1 	 4 	 1 	 1 2 6 	 6 8 2 	 3 4 	 1 8 	 9 6 	 T a b
5 	 1 	 5 	 1 	 4 	 2 	 1 6 8 	 6 8 2 	 3 7 	 1 8 	 9 6 	 R e c
5 	 1 	 5 	 1 	 4 	 3 	 2 1 2 	 6 8 3 	 3 2 	 1 6 	 9 6 	 I n s t
5 	 1 	 5 	 1 	 4 	 4 	 2 5 0 	 6 8 2 	 3 1 	 2 1 	 5 5 	 C a y
5 	 1 	 5 	 1 	 4 	 5 	 2 8 8 	 6 8 2 	 1 4 	 1 7 	 9 2 	 X
4 	 1 	 5 	 1 	 5 	 0 	 1 2 6 	 7 0 8 	 1 1 1 	 2 1 	 - 1 	
5 	 1 	 5 	 1 	 5 	 1 	 1 2 6 	 7 0 9 	 2 3 	 1 6 	 9 6 	 2 8
5 	 1 	 5 	 1 	 5 	 2 	 1 5 5 	 7 0 9 	 3 1 	 2 0 	 6 9 	 C a y
5 	 1 	 5 	 1 	 5 	 3 	 1 9 2 	 7 0 9 	 1 5 	 1 6 	 9 0 	 X
5 	 1 	 5 	 1 	 5 	 4 	 2 1 3 	 7 0 8 	 2 4 	 1 7 	 9 6 	 2 8
2 	 1 	 6 	 0 	 0 	 0 	 3 1 	 8 4 4 	 2 6 6 	 2 5 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 3 1 	 8 4 4 	 2 6 6 	 2 5 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 3 1 	 8 4 4 	 2 6 6 	 2 5 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 3 1 	 8 4 4 	 2 6 6 	 2 5 	 3 9 	 F I R M A D E L U S U A R I O
