l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 7 	 1 	 4 	 1 	 2 1 4 	 4 4 0 	 8 3 	 1 7 	 9 6 	 T e l é f o n o
5 	 1 	 7 	 1 	 4 	 2 	 3 9 6 	 4 4 1 	 7 2 	 1 6 	 9 5 	 6 4 6 6 0 6 0
5 	 1 	 7 	 1 	 4 	 3 	 7 1 4 	 4 4 2 	 5 4 	 1 6 	 9 5 	 F e c h a
5 	 1 	 7 	 1 	 4 	 4 	 7 7 4 	 4 4 2 	 5 7 	 1 6 	 9 3 	 O r d e n
5 	 1 	 7 	 1 	 4 	 5 	 8 3 7 	 4 4 1 	 6 6 	 1 7 	 8 5 	 M é d i c a
5 	 1 	 7 	 1 	 4 	 6 	 9 3 3 	 4 3 9 	 9 5 	 1 8 	 4 6 	 1 3 / 0 7 / 2 0 1 8
4 	 1 	 7 	 1 	 5 	 0 	 2 1 7 	 4 9 4 	 9 0 	 2 0 	 - 1 	
5 	 1 	 7 	 1 	 5 	 1 	 2 1 7 	 4 9 4 	 9 0 	 2 0 	 9 1 	 S E R O R E S
4 	 1 	 7 	 1 	 6 	 0 	 2 1 7 	 5 2 6 	 1 4 2 4 	 1 7 	 - 1 	
5 	 1 	 7 	 1 	 6 	 1 	 2 1 7 	 5 2 6 	 9 4 	 1 5 	 9 	 ' 8 0 0 1 4 9 6 9 5
5 	 1 	 7 	 1 	 6 	 2 	 3 1 7 	 5 2 6 	 1 2 7 	 1 6 	 9 1 	 O R O G U E R I A S
5 	 1 	 7 	 1 	 6 	 3 	 4 4 9 	 5 2 7 	 1 3 	 1 4 	 9 2 	 Y
5 	 1 	 7 	 1 	 6 	 4 	 4 6 7 	 5 2 7 	 1 1 3 	 1 5 	 8 6 	 F A R M A C I A S
5 	 1 	 7 	 1 	 6 	 5 	 5 8 5 	 5 2 7 	 5 3 	 1 6 	 9 6 	 C R U Z
5 	 1 	 7 	 1 	 6 	 6 	 6 4 2 	 5 2 8 	 6 4 	 1 5 	 9 6 	 V E R D E
5 	 1 	 7 	 1 	 6 	 7 	 7 1 2 	 5 2 7 	 1 2 	 1 6 	 7 6 	 5
5 	 1 	 7 	 1 	 6 	 8 	 7 2 9 	 5 2 8 	 3 2 	 1 5 	 5 1 	 A S
5 	 1 	 7 	 1 	 6 	 9 	 7 6 7 	 5 2 8 	 5 7 	 1 5 	 6 4 	 N E I V A
5 	 1 	 7 	 1 	 6 	 1 0 	 1 6 3 9 	 5 3 0 	 2 	 6 	 1 1 	 ‘
4 	 1 	 7 	 1 	 7 	 0 	 2 1 4 	 5 4 7 	 1 4 2 8 	 2 9 	 - 1 	
5 	 1 	 7 	 1 	 7 	 1 	 2 1 4 	 5 5 5 	 1 1 5 	 2 1 	 6 	 H a b l i t t a c t é n
5 	 1 	 7 	 1 	 7 	 2 	 3 9 6 	 5 5 6 	 9 2 	 1 7 	 0 	 8 0 0 1 4 9 6 9 5
5 	 1 	 7 	 1 	 7 	 3 	 4 8 7 	 5 5 6 	 1 7 	 2 0 	 0 	 0
5 	 1 	 7 	 1 	 7 	 4 	 6 9 9 	 5 5 6 	 8 3 	 1 7 	 9 0 	 T e l é f o n o
5 	 1 	 7 	 1 	 7 	 5 	 8 9 1 	 5 5 8 	 1 0 3 	 1 6 	 9 4 	 3 1 7 5 7 3 8 8 7 8
5 	 1 	 7 	 1 	 7 	 6 	 1 6 3 8 	 5 4 7 	 4 	 2 8 	 8 1 	 |
4 	 1 	 7 	 1 	 8 	 0 	 2 1 4 	 5 7 8 	 1 4 2 8 	 3 6 	 - 1 	
5 	 1 	 7 	 1 	 8 	 1 	 2 1 4 	 5 8 4 	 9 1 	 1 7 	 4 7 	 ' D i r e c c l é n
5 	 1 	 7 	 1 	 8 	 2 	 3 9 6 	 5 8 5 	 1 1 4 	 1 6 	 8 9 	 D R O G U E R I A S
5 	 1 	 7 	 1 	 8 	 3 	 5 1 5 	 5 8 6 	 1 1 	 1 5 	 8 9 	 Y
5 	 1 	 7 	 1 	 8 	 4 	 5 3 2 	 5 8 6 	 9 9 	 1 5 	 9 2 	 F A R M A C I A S
5 	 1 	 7 	 1 	 8 	 5 	 6 3 6 	 5 8 6 	 4 6 	 1 6 	 7 3 	 C R U Z
5 	 1 	 7 	 1 	 8 	 6 	 6 9 9 	 5 8 6 	 6 6 	 1 6 	 8 5 	 C l u d a d
5 	 1 	 7 	 1 	 8 	 7 	 8 9 1 	 5 8 7 	 5 3 	 1 5 	 9 2 	 N E I V A
5 	 1 	 7 	 1 	 8 	 8 	 1 1 0 6 	 5 8 8 	 1 3 6 	 1 8 	 9 6 	 D e p a r t a m e n t o
5 	 1 	 7 	 1 	 8 	 9 	 1 3 0 2 	 5 8 8 	 5 3 	 1 6 	 9 2 	 H U I L A
5 	 1 	 7 	 1 	 8 	 1 0 	 1 6 3 8 	 5 7 8 	 4 	 3 6 	 3 0 	 f
4 	 1 	 7 	 1 	 9 	 0 	 2 1 4 	 6 0 2 	 1 4 2 8 	 3 1 	 - 1 	
5 	 1 	 7 	 1 	 9 	 1 	 2 1 4 	 6 0 2 	 3 	 2 0 	 8 2 	 |
5 	 1 	 7 	 1 	 9 	 2 	 3 9 5 	 6 0 8 	 5 8 	 1 5 	 9 2 	 V E R D E
5 	 1 	 7 	 1 	 9 	 3 	 4 5 8 	 6 0 8 	 1 1 	 1 5 	 9 2 	 S
5 	 1 	 7 	 1 	 9 	 4 	 4 7 4 	 6 0 8 	 1 2 	 1 5 	 7 9 	 A
5 	 1 	 7 	 1 	 9 	 5 	 4 9 2 	 6 0 8 	 1 1 	 1 5 	 7 9 	 S
5 	 1 	 7 	 1 	 9 	 6 	 5 0 8 	 6 0 8 	 5 3 	 1 5 	 9 0 	 N E I V A
5 	 1 	 7 	 1 	 9 	 7 	 6 9 6 	 6 2 7 	 8 	 3 	 6 4 	 .
5 	 1 	 7 	 1 	 9 	 8 	 8 1 4 	 6 2 7 	 3 7 	 4 	 0 	 e
5 	 1 	 7 	 1 	 9 	 9 	 1 0 0 1 	 6 2 8 	 4 8 	 3 	 3 3 	 o o
5 	 1 	 7 	 1 	 9 	 1 0 	 1 4 3 6 	 6 3 0 	 7 	 3 	 5 4 	 .
5 	 1 	 7 	 1 	 9 	 1 1 	 1 5 3 5 	 6 3 0 	 1 0 	 3 	 7 	 _
5 	 1 	 7 	 1 	 9 	 1 2 	 1 6 3 8 	 6 1 6 	 4 	 1 5 	 7 1 	 1
4 	 1 	 7 	 1 	 1 0 	 0 	 2 1 3 	 6 5 4 	 1 4 2 3 	 2 9 	 - 1 	
5 	 1 	 7 	 1 	 1 0 	 1 	 2 1 3 	 6 5 4 	 8 4 	 1 6 	 9 1 	 S I R V A S E
5 	 1 	 7 	 1 	 1 0 	 2 	 3 0 3 	 6 5 5 	 8 8 	 1 5 	 9 2 	 P R E S T A R
5 	 1 	 7 	 1 	 1 0 	 3 	 3 9 5 	 6 5 5 	 1 4 	 1 5 	 9 6 	 A
5 	 1 	 7 	 1 	 1 0 	 4 	 4 1 4 	 6 5 5 	 1 0 4 	 1 6 	 9 6 	 N U E S T R O S
5 	 1 	 7 	 1 	 1 0 	 5 	 5 2 4 	 6 5 5 	 1 0 1 	 1 6 	 9 6 	 U S U A R I O S
5 	 1 	 7 	 1 	 1 0 	 6 	 1 3 7 4 	 6 7 8 	 2 1 	 3 	 7 3 	 _
5 	 1 	 7 	 1 	 1 0 	 7 	 1 4 8 0 	 6 7 8 	 2 3 	 4 	 3 2 	 _
5 	 1 	 7 	 1 	 1 0 	 8 	 1 5 8 7 	 6 7 8 	 4 9 	 5 	 6 8 	 _ .
4 	 1 	 7 	 1 	 1 1 	 0 	 2 1 3 	 6 7 8 	 1 4 2 8 	 3 1 	 - 1 	
5 	 1 	 7 	 1 	 1 1 	 1 	 2 1 3 	 6 8 4 	 8 4 	 1 5 	 7 3 	 i c o n t r a t o
5 	 1 	 7 	 1 	 1 1 	 2 	 4 7 2 	 6 8 4 	 7 0 	 1 5 	 8 9 	 2 0 1 7 4 9 1
5 	 1 	 7 	 1 	 1 1 	 3 	 1 5 0 4 	 6 7 8 	 1 3 7 	 3 1 	 4 4 	 a
4 	 1 	 7 	 1 	 1 2 	 0 	 2 1 0 	 7 1 1 	 1 4 3 2 	 2 1 	 - 1 	
5 	 1 	 7 	 1 	 1 2 	 1 	 2 1 0 	 7 1 2 	 4 4 	 1 8 	 5 2 	 T i p o
5 	 1 	 7 	 1 	 1 2 	 2 	 2 5 8 	 7 1 2 	 2 5 	 1 5 	 9 2 	 d e
5 	 1 	 7 	 1 	 1 2 	 3 	 2 8 8 	 7 1 1 	 1 3 1 	 1 7 	 2 2 	 I d e n t i f i c a c i i n
5 	 1 	 7 	 1 	 1 2 	 4 	 0 	 0 	 1 7 0 2 	 2 1 8 8 	 5 1 	 =
5 	 1 	 7 	 1 	 1 2 	 5 	 4 7 2 	 7 1 2 	 2 3 	 1 6 	 7 0 	 C C .
5 	 1 	 7 	 1 	 1 2 	 6 	 7 0 0 	 7 1 3 	 7 5 	 1 6 	 9 6 	 N u m e r o
5 	 1 	 7 	 1 	 1 2 	 7 	 8 9 3 	 7 1 3 	 8 1 	 1 7 	 9 3 	 2 6 4 9 2 4 5 8
5 	 1 	 7 	 1 	 1 2 	 8 	 1 1 0 4 	 7 1 4 	 7 5 	 1 7 	 9 3 	 N o m b r e
5 	 1 	 7 	 1 	 1 2 	 9 	 1 3 0 2 	 7 1 4 	 4 8 	 1 5 	 9 3 	 M A R I A
5 	 1 	 7 	 1 	 1 2 	 1 0 	 1 3 5 5 	 7 1 4 	 2 8 	 1 5 	 9 2 	 D E L
5 	 1 	 7 	 1 	 1 2 	 1 1 	 1 3 8 8 	 7 1 4 	 6 3 	 1 5 	 8 9 	 A M P A R O
5 	 1 	 7 	 1 	 1 2 	 1 2 	 1 4 5 5 	 7 1 4 	 8 1 	 1 5 	 8 9 	 C H A V A R R O
5 	 1 	 7 	 1 	 1 2 	 1 3 	 1 5 4 0 	 7 1 5 	 8 0 	 1 4 	 5 1 	 C A L D E R O N
5 	 1 	 7 	 1 	 1 2 	 1 4 	 1 6 3 8 	 7 1 1 	 4 	 2 1 	 4 6 	 " " {
4 	 1 	 7 	 1 	 1 3 	 0 	 2 1 0 	 7 3 5 	 1 4 3 2 	 3 2 	 - 1 	
5 	 1 	 7 	 1 	 1 3 	 1 	 2 1 0 	 7 3 5 	 5 8 	 3 0 	 1 8 	 l P e c h a
5 	 1 	 7 	 1 	 1 3 	 2 	 2 7 4 	 7 4 0 	 2 3 	 1 6 	 9 3 	 d e
5 	 1 	 7 	 1 	 1 3 	 3 	 3 0 3 	 7 4 0 	 1 0 8 	 1 6 	 4 2 	 N a c i m l e n t o
5 	 1 	 7 	 1 	 1 3 	 4 	 4 7 2 	 7 4 0 	 9 6 	 1 9 	 9 6 	 2 9 / 1 0 / 1 9 4 8
5 	 1 	 7 	 1 	 1 3 	 5 	 6 9 9 	 7 4 1 	 1 0 7 	 1 9 	 6 4 	 A n t i g h e d a d
5 	 1 	 7 	 1 	 1 3 	 6 	 8 9 3 	 7 4 1 	 2 0 	 1 7 	 9 6 	 7 3
5 	 1 	 7 	 1 	 1 3 	 7 	 9 1 9 	 7 4 1 	 8 1 	 1 7 	 9 6 	 S E M A N A S
5 	 1 	 7 	 1 	 1 3 	 8 	 1 6 3 8 	 7 5 7 	 4 	 1 0 	 2 3 	 9
4 	 1 	 7 	 1 	 1 4 	 0 	 2 1 3 	 7 6 9 	 1 4 2 9 	 3 3 	 - 1 	
5 	 1 	 7 	 1 	 1 4 	 1 	 2 1 3 	 7 6 9 	 5 1 	 1 5 	 2 3 	 ( C l a s e
5 	 1 	 7 	 1 	 1 4 	 2 	 2 7 0 	 7 6 9 	 7 2 	 1 6 	 8 6 	 U s u a r i o
5 	 1 	 7 	 1 	 1 4 	 3 	 4 7 2 	 7 6 9 	 3 5 	 1 6 	 8 4 	 P O s
5 	 1 	 7 	 1 	 1 4 	 4 	 7 0 0 	 7 6 9 	 4 7 	 1 7 	 2 4 	 N i v e l
5 	 1 	 7 	 1 	 1 4 	 5 	 7 5 2 	 7 6 9 	 2 4 	 1 7 	 2 4 	 d e
5 	 1 	 7 	 1 	 1 4 	 6 	 7 8 1 	 7 7 0 	 8 3 	 1 9 	 2 2 	 I n g r e s o s
5 	 1 	 7 	 1 	 1 4 	 7 	 8 9 2 	 7 7 0 	 7 8 	 1 6 	 2 2 	 G R U P O B
5 	 1 	 7 	 1 	 1 4 	 8 	 1 6 3 8 	 7 6 9 	 4 	 3 3 	 2 6 	 ‘
4 	 1 	 7 	 1 	 1 5 	 0 	 2 1 0 	 7 9 7 	 1 4 3 1 	 3 7 	 - 1 	
5 	 1 	 7 	 1 	 1 5 	 1 	 2 1 0 	 7 9 7 	 9 1 	 2 1 	 3 	 ( D i r e c e t é n
5 	 1 	 7 	 1 	 1 5 	 2 	 4 7 2 	 7 9 8 	 5 1 	 1 6 	 5 0 	 C A L L E
5 	 1 	 7 	 1 	 1 5 	 3 	 5 3 1 	 7 9 9 	 1 2 1 	 1 5 	 2 6 	 1 4 A # 3 4 - 2 0
5 	 1 	 7 	 1 	 1 5 	 4 	 6 9 9 	 7 9 9 	 6 5 	 1 5 	 7 2 	 C l u d a d
5 	 1 	 7 	 1 	 1 5 	 5 	 8 9 3 	 7 9 9 	 5 3 	 1 6 	 9 1 	 N E I V A
5 	 1 	 7 	 1 	 1 5 	 6 	 1 1 0 4 	 8 0 0 	 1 3 5 	 1 9 	 9 6 	 D e p a r t a m e n t o
5 	 1 	 7 	 1 	 1 5 	 7 	 1 3 0 2 	 8 0 1 	 5 3 	 1 5 	 9 1 	 H U I L A
5 	 1 	 7 	 1 	 1 5 	 8 	 1 6 3 8 	 8 0 8 	 3 	 2 6 	 5 9 	 |
4 	 1 	 7 	 1 	 1 6 	 0 	 2 1 0 	 8 1 9 	 1 4 1 8 	 3 5 	 - 1 	
5 	 1 	 7 	 1 	 1 6 	 1 	 2 1 0 	 8 1 9 	 3 1 	 2 4 	 7 2 	 W e l
5 	 1 	 7 	 1 	 1 6 	 2 	 2 5 2 	 8 2 7 	 1 1 7 	 2 3 	 6 6 	 R e s i d e n c i a
5 	 1 	 7 	 1 	 1 6 	 3 	 3 7 4 	 8 4 7 	 1 7 7 	 3 	 5 0 	 =
5 	 1 	 7 	 1 	 1 6 	 4 	 5 6 5 	 8 2 7 	 1 7 5 	 2 4 	 5 0 	 T e l
5 	 1 	 7 	 1 	 1 6 	 5 	 7 3 9 	 8 2 8 	 8 5 	 2 3 	 3 4 	 O p c i o n a l
5 	 1 	 7 	 1 	 1 6 	 6 	 8 3 3 	 8 4 8 	 1 4 4 	 4 	 2 4 	 « =
5 	 1 	 7 	 1 	 1 6 	 7 	 9 8 2 	 8 2 9 	 6 4 6 	 2 5 	 0 	 o r r e v e l e c t r o n c o
4 	 1 	 7 	 1 	 1 7 	 0 	 2 1 0 	 8 7 5 	 1 4 0 7 	 2 8 	 - 1 	
5 	 1 	 7 	 1 	 1 7 	 1 	 2 1 0 	 8 7 5 	 1 5 9 	 2 5 	 5 1 	 R E M I T E N T E
5 	 1 	 7 	 1 	 1 7 	 2 	 4 5 9 	 8 9 5 	 2 8 4 	 5 	 2 0 	 o e
5 	 1 	 7 	 1 	 1 7 	 3 	 8 0 5 	 8 9 6 	 8 1 2 	 7 	 1 8 	 o g
4 	 1 	 7 	 1 	 1 8 	 0 	 2 1 3 	 9 0 2 	 5 0 7 	 1 6 	 - 1 	
5 	 1 	 7 	 1 	 1 8 	 1 	 2 1 0 	 8 9 5 	 1 1 3 	 2 3 	 4 0 	 ( 8 0 0 0 3 0 5 1 2
5 	 1 	 7 	 1 	 1 8 	 2 	 3 1 3 	 8 9 5 	 1 4 0 	 2 3 	 9 1 	 L A B O R A T O R I O
5 	 1 	 7 	 1 	 1 8 	 3 	 4 5 8 	 9 0 3 	 1 5 5 	 1 5 	 9 1 	 S U R C O L O M B I A N O
5 	 1 	 7 	 1 	 1 8 	 4 	 6 1 4 	 9 0 3 	 5 0 	 1 5 	 9 5 	 I P S
5 	 1 	 7 	 1 	 1 8 	 5 	 6 6 9 	 9 0 3 	 5 1 	 1 5 	 9 5 	 L T D A
4 	 1 	 7 	 1 	 1 9 	 0 	 2 1 0 	 9 1 5 	 1 4 2 7 	 4 5 	 - 1 	
5 	 1 	 7 	 1 	 1 9 	 1 	 2 1 0 	 9 1 5 	 1 4 3 	 4 1 	 0 	 | v a b i l t m c i i n
5 	 1 	 7 	 1 	 1 9 	 2 	 4 7 2 	 9 3 3 	 1 2 4 	 1 6 	 9 4 	 4 1 0 0 1 0 0 8 0 4 0 5
5 	 1 	 7 	 1 	 1 9 	 3 	 7 0 2 	 9 3 2 	 8 3 	 1 8 	 9 5 	 T e l é f o n o
5 	 1 	 7 	 1 	 1 9 	 4 	 9 0 3 	 9 3 4 	 7 2 	 1 6 	 9 3 	 8 6 3 1 4 8 4
5 	 1 	 7 	 1 	 1 9 	 5 	 1 1 3 3 	 9 5 5 	 1 5 	 3 	 4 9 	 _
5 	 1 	 7 	 1 	 1 9 	 6 	 1 4 8 0 	 9 5 6 	 8 8 	 4 	 3 3 	 e e
5 	 1 	 7 	 1 	 1 9 	 7 	 1 6 3 0 	 9 5 7 	 7 	 3 	 1 2 	 .
4 	 1 	 7 	 1 	 2 0 	 0 	 2 1 0 	 9 7 7 	 1 3 8 7 	 2 8 	 - 1 	
5 	 1 	 7 	 1 	 2 0 	 1 	 2 1 0 	 9 7 7 	 7 5 	 2 5 	 4 1 	 D E T A L L E
5 	 1 	 7 	 1 	 2 0 	 2 	 2 8 6 	 9 7 7 	 5 3 	 1 6 	 9 5 	 D E L
5 	 1 	 7 	 1 	 2 0 	 3 	 3 4 4 	 9 7 7 	 9 5 	 1 6 	 9 6 	 S E R V I C I O
5 	 1 	 7 	 1 	 2 0 	 4 	 1 2 9 1 	 1 0 0 0 	 9 3 	 4 	 3 0 	 _
5 	 1 	 7 	 1 	 2 0 	 5 	 1 4 6 0 	 1 0 0 1 	 1 3 7 	 4 	 2 2 	 a e
4 	 1 	 7 	 1 	 2 1 	 0 	 2 1 0 	 1 0 0 1 	 4 1 4 	 2 1 	 - 1 	
5 	 1 	 7 	 1 	 2 1 	 1 	 2 1 0 	 1 0 0 1 	 7 9 	 2 1 	 0 	 ‘ S e r v i c i o
5 	 1 	 7 	 1 	 2 1 	 2 	 4 8 4 	 1 0 0 7 	 1 4 0 	 1 5 	 8 6 	 M E D I C A M E N T O S
4 	 1 	 7 	 1 	 2 2 	 0 	 2 1 1 	 1 0 2 5 	 1 2 9 6 	 3 1 	 - 1 	
5 	 1 	 7 	 1 	 2 2 	 1 	 2 1 1 	 1 0 2 5 	 1 1 5 	 2 9 	 3 7 	 \ p i a g n é s t i c o
5 	 1 	 7 	 1 	 2 2 	 2 	 4 8 4 	 1 0 3 5 	 3 8 	 1 6 	 6 9 	 1 0 x
5 	 1 	 7 	 1 	 2 2 	 3 	 1 0 9 5 	 1 0 3 7 	 6 4 	 1 9 	 9 6 	 O r i g e n
5 	 1 	 7 	 1 	 2 2 	 4 	 1 3 0 7 	 1 0 3 8 	 1 1 6 	 1 6 	 9 0 	 E N F E R M E D A D
5 	 1 	 7 	 1 	 2 2 	 5 	 1 4 2 8 	 1 0 3 9 	 7 9 	 1 5 	 9 6 	 G E N E R A L
4 	 1 	 7 	 1 	 2 3 	 0 	 2 1 2 	 1 0 6 3 	 9 2 6 	 2 2 	 - 1 	
5 	 1 	 7 	 1 	 2 3 	 1 	 2 1 2 	 1 0 6 3 	 4 3 	 2 2 	 7 0 	 ‘ T i p o
5 	 1 	 7 	 1 	 2 3 	 2 	 2 6 0 	 1 0 6 3 	 2 4 	 1 7 	 9 3 	 d e
5 	 1 	 7 	 1 	 2 3 	 3 	 2 8 8 	 1 0 6 3 	 8 4 	 1 7 	 7 7 	 A t e n c i é n
