l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
2 	 1 	 4 	 0 	 0 	 0 	 9 8 	 7 4 3 	 5 1 0 	 1 5 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 9 8 	 7 4 3 	 5 1 0 	 1 5 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 9 8 	 7 4 3 	 5 1 0 	 1 5 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 9 8 	 7 4 4 	 1 3 	 1 0 	 6 1 	 ‘ L a
5 	 1 	 4 	 1 	 1 	 2 	 1 1 4 	 7 4 3 	 4 5 	 1 4 	 1 9 	 v i g e n s t a
5 	 1 	 4 	 1 	 1 	 3 	 1 6 2 	 7 4 3 	 2 5 	 1 2 	 8 9 	 d a l a
5 	 1 	 4 	 1 	 1 	 4 	 1 9 0 	 7 4 4 	 6 7 	 1 4 	 2 4 	 p r e s c r i p c i é n
5 	 1 	 4 	 1 	 1 	 5 	 2 6 0 	 7 4 6 	 1 2 	 1 0 	 7 4 	 o p
5 	 1 	 4 	 1 	 1 	 6 	 2 7 5 	 7 4 4 	 1 0 	 1 2 	 6 8 	 f e
5 	 1 	 4 	 1 	 1 	 7 	 2 8 6 	 7 4 4 	 6 2 	 1 2 	 8 	 e v t a b i e c i é a
5 	 1 	 4 	 1 	 1 	 8 	 3 5 0 	 7 4 7 	 1 4 	 9 	 8 5 	 o n
5 	 1 	 4 	 1 	 1 	 9 	 3 6 7 	 7 4 4 	 9 	 1 3 	 4 5 	 b p
5 	 1 	 4 	 1 	 1 	 1 0 	 3 7 9 	 7 4 5 	 6 1 	 1 2 	 0 	 A e s o t s a l é n
5 	 1 	 4 	 1 	 1 	 1 1 	 4 4 3 	 7 4 5 	 2 5 	 1 2 	 0 	 V U E S
5 	 1 	 4 	 1 	 1 	 1 2 	 4 7 0 	 7 4 6 	 1 3 	 1 1 	 5 9 	 d e
5 	 1 	 4 	 1 	 1 	 1 3 	 4 8 6 	 7 4 6 	 4 7 	 1 1 	 6 	 T U I E A r L
5 	 1 	 4 	 1 	 1 	 1 4 	 5 3 6 	 7 4 6 	 1 5 	 1 1 	 7 1 	 1 2 .
5 	 1 	 4 	 1 	 1 	 1 5 	 5 5 4 	 7 4 6 	 5 4 	 1 1 	 2 7 	 N u m e r a l s
2 	 1 	 5 	 0 	 0 	 0 	 6 7 7 	 1 1 2 3 	 5 4 	 1 3 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 6 7 7 	 1 1 2 3 	 5 4 	 1 3 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 6 7 7 	 1 1 2 3 	 5 4 	 1 3 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 6 7 7 	 1 1 2 3 	 5 4 	 1 3 	 5 0 	 o m !
2 	 1 	 6 	 0 	 0 	 0 	 0 	 0 	 1 3 6 8 	 7 5 3 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 0 	 0 	 1 3 6 8 	 7 5 3 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 0 	 0 	 1 3 6 8 	 7 5 3 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 0 	 0 	 1 3 6 8 	 7 5 3 	 9 5 	 " " " " " "
2 	 1 	 7 	 0 	 0 	 0 	 8 5 2 	 1 0 2 2 	 1 7 1 	 3 1 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 8 5 2 	 1 0 2 2 	 1 7 1 	 3 1 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 8 7 1 	 1 0 2 2 	 1 0 9 	 9 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 8 7 1 	 1 0 2 2 	 4 	 7 	 2 8 	 5
5 	 1 	 7 	 1 	 1 	 2 	 9 7 4 	 1 0 2 4 	 6 	 7 	 3 7 	 :
4 	 1 	 7 	 1 	 2 	 0 	 8 5 2 	 1 0 2 3 	 1 7 1 	 3 0 	 - 1 	
5 	 1 	 7 	 1 	 2 	 1 	 8 5 2 	 1 0 2 3 	 3 6 	 2 1 	 0 	 o y l
5 	 1 	 7 	 1 	 2 	 2 	 9 0 4 	 1 0 2 4 	 1 1 9 	 2 9 	 9 	 a s s y
2 	 1 	 8 	 0 	 0 	 0 	 7 6 4 	 1 0 6 3 	 2 6 0 	 8 6 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 7 6 4 	 1 0 6 3 	 2 6 0 	 8 6 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 8 6 7 	 1 0 6 3 	 9 7 	 2 0 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 8 6 7 	 1 0 6 3 	 9 7 	 2 0 	 1 4 	 r u e
4 	 1 	 8 	 1 	 2 	 0 	 8 4 8 	 1 0 9 4 	 1 7 4 	 2 2 	 - 1 	
5 	 1 	 8 	 1 	 2 	 1 	 8 4 8 	 1 0 9 5 	 3 3 	 1 6 	 1 0 	 P V
5 	 1 	 8 	 1 	 2 	 2 	 8 9 2 	 1 0 9 4 	 7 0 	 2 0 	 0 	 P E M E
5 	 1 	 8 	 1 	 2 	 3 	 9 7 1 	 1 0 9 6 	 5 1 	 2 0 	 2 0 	 T I O N
4 	 1 	 8 	 1 	 3 	 0 	 7 6 4 	 1 1 2 2 	 2 6 0 	 2 7 	 - 1 	
5 	 1 	 8 	 1 	 3 	 1 	 7 6 4 	 1 1 2 2 	 3 0 	 1 6 	 6 2 	 i l l y
5 	 1 	 8 	 1 	 3 	 2 	 8 6 1 	 1 1 2 3 	 5 5 	 1 9 	 1 7 	 T r i b
5 	 1 	 8 	 1 	 3 	 3 	 9 4 0 	 1 1 2 6 	 8 4 	 2 3 	 7 	 h a y a
2 	 1 	 9 	 0 	 0 	 0 	 6 0 0 	 1 3 4 7 	 4 3 4 	 4 9 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 6 0 0 	 1 3 4 7 	 4 3 4 	 4 9 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 6 0 0 	 1 3 4 7 	 4 3 4 	 4 9 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 6 0 0 	 1 3 4 9 	 1 2 3 	 4 7 	 0 	 ~ w e
5 	 1 	 9 	 1 	 1 	 2 	 7 6 2 	 1 3 4 7 	 1 3 0 	 4 0 	 4 5 	 D e w i
5 	 1 	 9 	 1 	 1 	 3 	 9 1 4 	 1 3 5 1 	 1 2 0 	 3 5 	 2 7 	 L a s s
2 	 1 	 1 0 	 0 	 0 	 0 	 8 0 1 	 1 3 9 5 	 2 2 7 	 3 9 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 8 0 1 	 1 3 9 5 	 2 2 7 	 3 9 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 8 0 1 	 1 3 9 5 	 2 2 7 	 3 9 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 8 0 1 	 1 3 9 5 	 7 9 	 3 5 	 7 7 	 ( O 2 8
5 	 1 	 1 0 	 1 	 1 	 2 	 8 9 1 	 1 3 9 9 	 1 3 7 	 3 5 	 1 5 	 2 5 / E B Y .
2 	 1 	 1 1 	 0 	 0 	 0 	 1 1 7 2 	 1 1 9 1 	 4 9 2 	 9 0 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 1 1 7 2 	 1 1 9 1 	 4 9 2 	 9 0 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 1 1 7 2 	 1 1 9 1 	 4 9 2 	 9 0 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 1 1 7 2 	 1 2 2 3 	 1 3 2 	 5 8 	 5 3 	 y o
5 	 1 	 1 1 	 1 	 1 	 2 	 1 3 5 1 	 1 2 0 4 	 6 7 	 6 0 	 7 9 	 D a
5 	 1 	 1 1 	 1 	 1 	 3 	 1 4 2 8 	 1 1 9 1 	 1 0 8 	 6 2 	 6 6 	 u d
5 	 1 	 1 1 	 1 	 1 	 4 	 1 5 4 9 	 1 2 0 6 	 1 1 5 	 5 0 	 2 6 	 R o s e s
2 	 1 	 1 2 	 0 	 0 	 0 	 1 3 2 5 	 1 2 6 9 	 2 9 3 	 4 7 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 1 3 2 5 	 1 2 6 9 	 2 9 3 	 4 7 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 1 3 2 5 	 1 2 6 9 	 2 9 3 	 4 7 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 1 3 2 5 	 1 2 7 2 	 1 0 7 	 4 4 	 0 	 / 0 2 5
5 	 1 	 1 2 	 1 	 1 	 2 	 1 4 5 0 	 1 2 6 9 	 1 6 8 	 4 2 	 0 	 2 S / 6 B Y
